properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
  music = "same",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 240,
  height = 240,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 192,
  height = 240,
  pattern = "242",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 128,
  height = 80,
  pattern = "288",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 160,
  height = 112,
  pattern = "288",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 192,
  height = 144,
  pattern = "288",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
