properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "isle_of_storms",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1248,
  height = 960,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 288,
  height = 96,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 840,
  y = -16,
  width = 16,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 840,
  y = -24,
  width = 16,
  height = 24,
  pattern = "150",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 904,
  y = -16,
  width = 16,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 904,
  y = -24,
  width = 16,
  height = 24,
  pattern = "151",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 128,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 128,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 128,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 128,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 160,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 128,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 32,
  height = 16,
  pattern = "256",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 16,
  height = 16,
  pattern = "511",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 64,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 160,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 64,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 160,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 192,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 160,
  height = 96,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 160,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 48,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
