properties{
  x = 0,
  y = 0,
  width = 832,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "limestone",
  music = "lotus_shoal_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 960,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 80,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 96,
  height = 96,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 96,
  height = 192,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 120,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 40,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 24,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 120,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 40,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 56,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 72,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 64,
  height = 64,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 96,
  height = 56,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 48,
  height = 48,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 104,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 24,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
