properties{
  x = 0,
  y = 0,
  width = 1664,
  height = 1920,
  min_layer = 0,
  max_layer = 3,
  tileset = "spruce_head",
  music = "ruins_1",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 1664,
  height = 240,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1368,
  y = 1224,
  width = 136,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1392,
  y = 1264,
  width = 128,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1416,
  y = 1288,
  width = 128,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1432,
  y = 1320,
  width = 144,
  height = 88,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1416,
  y = 1400,
  width = 104,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1608,
  y = 1392,
  width = 56,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1624,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1640,
  y = 1320,
  width = 24,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 88,
  height = 80,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 1280,
  width = 24,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1304,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1320,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1368,
  y = 1216,
  width = 136,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1200,
  y = 1224,
  width = 88,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1360,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1504,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1192,
  y = 1232,
  width = 8,
  height = 80,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1288,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1512,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1520,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1296,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1368,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1384,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1528,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1320,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1544,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1392,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1328,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1408,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1200,
  y = 1312,
  width = 128,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1552,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1640,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1416,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1576,
  y = 1320,
  width = 8,
  height = 88,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1632,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1424,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1624,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1616,
  y = 1360,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1608,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1416,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1600,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1408,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1528,
  y = 1408,
  width = 48,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1520,
  y = 1416,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1360,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1504,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1288,
