properties{
  x = 0,
  y = 0,
  width = 2912,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  tileset = "vault_walls",
  music = "same",
}

tile{
  layer = 0,
  x = 1280,
  y = 1232,
  width = 352,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 224,
  height = 160,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1352,
  y = 1008,
  width = 208,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 1016,
  width = 8,
  height = 144,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 1016,
  width = 8,
  height = 144,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1352,
  y = 1160,
  width = 208,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 1232,
  width = 336,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 1240,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 1240,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 1400,
  width = 336,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2208,
  y = 784,
  width = 160,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2216,
  y = 784,
  width = 144,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2208,
  y = 792,
  width = 8,
  height = 128,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2360,
  y = 792,
  width = 8,
  height = 128,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2216,
  y = 920,
  width = 144,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2360,
  y = 784,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2208,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2360,
  y = 920,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 752,
  width = 352,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1888,
  y = 928,
  width = 48,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2032,
  y = 1136,
  width = 128,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2000,
  y = 992,
  width = 32,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1792,
  y = 992,
  width = 208,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2160,
  y = 992,
  width = 256,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1704,
  y = 752,
  width = 336,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 760,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 760,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1704,
  y = 920,
  width = 192,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1928,
  y = 920,
  width = 112,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1888,
  y = 928,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1928,
  y = 928,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1800,
  y = 992,
  width = 96,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1928,
  y = 992,
  width = 96,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 992,
  width = 240,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 1000,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2024,
  y = 1000,
  width = 8,
  height = 144,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 1000,
  width = 8,
  height = 144,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1800,
  y = 1096,
  width = 208,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

