properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "driftwood-2",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 288,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 256,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 192,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 192,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 288,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 32,
  height = 160,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 32,
  height = 160,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 48,
  height = 144,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 48,
  height = 144,
  pattern = "35",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 32,
  height = 8,
  pattern = "27",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 32,
  height = 8,
  pattern = "27",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 128,
  pattern = "28",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 128,
  pattern = "30",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 128,
  pattern = "28",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 128,
  pattern = "30",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "cave_2",
}

tile{
