properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 416,
  height = 240,
  pattern = "77",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 128,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 120,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 80,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 64,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 56,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 56,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 32,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 64,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 32,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 24,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 40,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 24,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 24,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 24,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 32,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 64,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 24,
  height = 72,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 24,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 24,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 64,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 24,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 32,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 40,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 56,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 56,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 56,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 32,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 56,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 56,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 32,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 40,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 72,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 24,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 32,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 56,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
