properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 288,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 96,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 96,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 128,
  pattern = "193",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 128,
  pattern = "192",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 96,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 96,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 32,
  pattern = "130",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 32,
  pattern = "132",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 32,
  pattern = "131",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  pattern = "133",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 24,
  pattern = "63",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 24,
  pattern = "63",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 24,
  pattern = "63",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 24,
  pattern = "63",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
  pattern = "55",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "55",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
