properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1168,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 608,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1168,
  pattern = "193",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 104,
  height = 56,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 72,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 40,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 40,
  height = 40,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1000,
  y = 464,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 104,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 96,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 40,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 104,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 40,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 104,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 56,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 8,
  height = 56,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 40,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 40,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1056,
  y = 456,
  width = 8,
  height = 40,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 80,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1000,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 8,
